,person,#Camino,#pasos_antes_comprar,primera_actividad,modelos_vistos,modelos_distintos,sku_distintos,primera_actividad_ultimo_paso,ultima_actividad,# Actividades,label
42500,f02ea1bc,0,74,16,31.0,14.0,21.0,16,1,74,0.0
42510,f03c379a,0,131,20,98.0,6.0,39.0,20,0,131,1.0
42579,f09d45c4,0,43,147,14.0,7.0,11.0,147,51,44,1.0
42609,f0bb162d,0,142,3,114.0,23.0,85.0,3,0,142,0.0
42632,f0e6ee89,0,8,7,0.0,0.0,0.0,7,3,8,1.0
42698,f16503b1,0,61,2,27.0,4.0,12.0,2,2,61,0.0
42713,f1787255,0,10,4,3.0,1.0,1.0,4,4,10,0.0
42718,f17af926,0,38,2,7.0,1.0,4.0,2,1,38,0.0
42741,f1964e8e,0,9,2,3.0,2.0,2.0,2,1,9,1.0
42780,f1cc0168,1,14,3,1.0,1.0,1.0,3,1,19,1.0
42785,f1d44f94,0,16,65,6.0,2.0,3.0,65,63,16,0.0
42808,f1ed016e,0,36,22,8.0,3.0,5.0,22,0,36,0.0
42820,f1f7d11d,1,20,16,3.0,2.0,2.0,12,1,127,1.0
42849,f21ccfb1,0,6,2,1.0,1.0,1.0,2,2,6,0.0
42858,f22cdfbf,0,11,3,5.0,1.0,2.0,3,3,11,0.0
42870,f2408126,0,991,132,913.0,50.0,290.0,132,0,991,1.0
42907,f263345c,0,4,14,1.0,1.0,1.0,14,14,4,0.0
42980,f2e3b743,0,16,19,12.0,1.0,6.0,19,19,16,1.0
43004,f3160438,0,54,55,46.0,2.0,23.0,55,21,54,1.0
43072,f370581c,0,57,9,28.0,10.0,19.0,9,1,57,0.0
43103,f39987b9,0,60,3,26.0,16.0,18.0,3,1,60,0.0
43128,f3c1a577,0,4,8,1.0,1.0,1.0,8,8,4,0.0
43129,f3c20d0b,0,16,16,5.0,1.0,4.0,16,16,16,1.0
43135,f3c6e808,0,23,9,5.0,2.0,5.0,9,5,23,1.0
43156,f3ee479b,0,7,10,3.0,1.0,2.0,10,10,7,0.0
43178,f402d745,1,6,0,3.0,1.0,3.0,0,0,18,1.0
43194,f4118d33,2,48,69,36.0,8.0,26.0,2,0,484,1.0
43213,f421150f,0,73,14,23.0,3.0,14.0,14,0,73,0.0
43219,f426ff31,1,120,132,19.0,5.0,15.0,132,2,168,0.0
43226,f42af744,0,18,16,7.0,1.0,6.0,16,5,18,0.0
43295,f47d4cac,1,59,30,3.0,2.0,3.0,30,2,103,1.0
43307,f4924234,0,33,9,20.0,11.0,14.0,9,6,33,0.0
43315,f499cd96,1,22,16,11.0,3.0,7.0,16,13,82,0.0
43342,f4caaefb,0,137,142,95.0,17.0,54.0,142,21,137,0.0
43371,f4f7db34,0,460,65,159.0,33.0,68.0,65,6,460,1.0
43385,f5071f5d,0,7,3,3.0,1.0,2.0,3,3,7,0.0
43414,f530be96,0,48,40,20.0,16.0,17.0,40,6,48,1.0
43416,f5346284,0,10,21,3.0,3.0,3.0,21,2,10,0.0
43417,f5355581,0,23,3,17.0,3.0,9.0,3,3,23,0.0
43452,f56b5acb,0,59,5,47.0,21.0,36.0,5,4,59,0.0
43453,f56bd5d2,0,44,8,8.0,1.0,2.0,8,1,44,1.0
43495,f5b8c269,0,26,11,17.0,12.0,15.0,11,0,26,0.0
43500,f5bb1374,0,6,3,2.0,1.0,1.0,3,3,6,0.0
43527,f5d6264f,0,20,46,5.0,4.0,5.0,46,15,20,0.0
43578,f633845c,0,4,12,1.0,1.0,1.0,12,12,4,0.0
43591,f6465fb0,0,113,71,71.0,3.0,13.0,71,34,113,1.0
43609,f654fd9d,0,10,10,4.0,2.0,3.0,10,10,10,1.0
43620,f665348a,1,28,5,6.0,2.0,5.0,5,2,29,1.0
43663,f6afae46,0,7,1,3.0,3.0,3.0,1,1,7,1.0
43669,f6b8d998,0,12,0,4.0,2.0,4.0,0,0,12,0.0
43732,f6fa3bb0,0,9,0,4.0,1.0,4.0,0,0,9,0.0
43733,f6fb48d8,0,239,23,127.0,15.0,43.0,23,0,239,1.0
43780,f73fe343,0,85,54,18.0,2.0,7.0,54,1,85,0.0
43832,f78cef71,0,23,6,10.0,3.0,9.0,6,6,23,1.0
43847,f79b4193,0,8,15,3.0,1.0,2.0,15,15,8,0.0
43876,f7c85cc3,0,13,0,10.0,1.0,7.0,0,0,13,0.0
43897,f7e24b08,0,25,79,9.0,3.0,4.0,79,17,25,1.0
43905,f7eac665,0,24,18,8.0,2.0,5.0,18,5,24,1.0
43916,f7fc501b,0,6,3,2.0,1.0,1.0,3,3,6,0.0
43918,f7fdbbf4,0,77,85,22.0,2.0,13.0,85,2,77,1.0
43922,f8006cf5,0,5,63,0.0,0.0,0.0,63,63,5,0.0
43934,f80b835d,2,469,93,218.0,38.0,127.0,64,21,532,0.0
43961,f8413824,0,14,13,11.0,4.0,8.0,13,13,14,0.0
43974,f853109d,2,45,19,15.0,1.0,7.0,19,0,57,1.0
43992,f8664565,0,156,60,41.0,13.0,19.0,60,0,156,0.0
43993,f8668658,0,38,9,8.0,3.0,3.0,9,8,38,0.0
44045,f8c50780,0,89,21,67.0,11.0,43.0,21,10,89,0.0
44063,f8e2ff64,0,88,28,46.0,15.0,28.0,28,8,88,0.0
44111,f937cc56,1,4,122,0.0,0.0,0.0,16,15,216,1.0
44139,f9555569,0,4,10,1.0,1.0,1.0,10,10,4,0.0
44200,f9b28f35,0,50,2,41.0,4.0,20.0,2,2,50,0.0
44270,fa352157,0,50,12,34.0,9.0,27.0,12,1,50,0.0
44293,fa6682fd,0,55,86,18.0,4.0,12.0,86,1,55,1.0
44305,fa73fa60,0,11,9,4.0,3.0,3.0,9,9,11,0.0
44308,fa7627cb,1,111,136,52.0,28.0,41.0,136,2,121,1.0
44333,fa945c34,1,7,1,0.0,0.0,0.0,1,0,12,0.0
44347,fab234eb,0,45,0,7.0,3.0,4.0,0,0,45,1.0
44407,fb00f295,2,4,5,0.0,0.0,0.0,1,1,95,1.0
44419,fb139bf5,0,77,34,45.0,9.0,34.0,34,12,77,0.0
44432,fb23398e,0,142,19,45.0,20.0,29.0,19,5,142,0.0
44434,fb2abf7e,0,9,18,2.0,2.0,2.0,18,18,9,0.0
44456,fb518e55,0,6,10,1.0,1.0,1.0,10,9,6,0.0
44465,fb589f12,2,1,2,0.0,0.0,0.0,1,1,7,1.0
44477,fb6346bc,0,16,6,8.0,1.0,3.0,6,0,16,1.0
44478,fb64ce0c,0,18,51,9.0,3.0,8.0,51,31,18,1.0
44500,fb7caf5d,0,7,6,2.0,1.0,1.0,6,6,7,0.0
44502,fb7d58aa,0,17,3,6.0,3.0,3.0,3,3,17,0.0
44524,fb9c9930,0,48,9,22.0,2.0,8.0,9,1,48,1.0
44546,fbbdc869,0,33,17,10.0,6.0,7.0,17,16,33,0.0
44596,fc0ed41a,0,123,68,64.0,29.0,40.0,68,9,123,1.0
44600,fc163c0f,0,72,79,48.0,5.0,9.0,79,3,72,1.0
44607,fc278339,1,307,58,85.0,32.0,54.0,56,4,408,1.0
44611,fc2d8cab,0,7,3,3.0,1.0,2.0,3,3,7,0.0
44621,fc371f7d,0,57,14,45.0,3.0,23.0,14,14,57,0.0
44637,fc4c906c,0,13,12,2.0,1.0,1.0,12,12,13,0.0
44645,fc5662b5,1,54,42,15.0,4.0,9.0,19,5,140,1.0
44674,fc898a3a,0,159,24,127.0,10.0,35.0,24,1,159,0.0
44680,fc91ec98,0,1,13,0.0,0.0,0.0,13,13,1,0.0
44710,fcb59c04,0,206,40,191.0,43.0,135.0,40,4,206,0.0
44720,fcbeecd0,0,130,105,78.0,8.0,32.0,105,84,130,0.0
44739,fcdb0b35,0,72,3,46.0,6.0,27.0,3,0,72,1.0
44750,fce63e6f,0,33,32,14.0,3.0,6.0,32,32,33,1.0
44757,fced488f,0,14,56,6.0,6.0,6.0,56,56,14,1.0
44777,fd0721f7,0,12,10,6.0,4.0,5.0,10,1,12,1.0
44786,fd182e43,0,27,10,20.0,1.0,6.0,10,9,27,0.0
44790,fd235df9,0,7,2,3.0,3.0,3.0,2,2,7,0.0
44803,fd3eb7a4,0,11,14,3.0,1.0,1.0,14,14,11,0.0
44806,fd47e122,0,5,16,1.0,1.0,1.0,16,16,5,0.0
44831,fd640a51,1,22,4,5.0,3.0,5.0,4,1,89,0.0
44838,fd706346,0,400,50,177.0,26.0,72.0,50,0,400,0.0
44859,fd8bc27c,0,12,14,4.0,1.0,1.0,14,14,12,0.0
44897,fdb6adc0,0,3,9,0.0,0.0,0.0,9,9,3,0.0
44930,fdea1161,0,30,71,13.0,7.0,12.0,71,46,30,1.0
44946,fe02986e,0,40,27,9.0,3.0,5.0,27,1,40,1.0
44950,fe0952f5,0,13,0,4.0,1.0,3.0,0,0,13,0.0
44959,fe1412a4,0,40,50,12.0,4.0,9.0,50,1,40,0.0
45001,fe584909,0,90,34,38.0,10.0,22.0,34,2,90,0.0
45020,fe7bca52,0,41,120,16.0,10.0,12.0,120,110,41,1.0
45033,fe93350e,0,22,13,17.0,4.0,16.0,13,13,22,1.0
45056,fec09451,0,4,3,1.0,1.0,1.0,3,3,4,0.0
45094,fef29f67,0,4,2,1.0,1.0,1.0,2,2,4,0.0
45104,fefb2f33,0,5,35,2.0,2.0,2.0,35,35,5,1.0
45114,ff05db81,0,6,134,1.0,1.0,1.0,134,134,6,1.0
45205,ff6b5435,0,75,8,59.0,6.0,28.0,8,1,75,0.0
45224,ff884f1a,0,109,8,89.0,10.0,43.0,8,5,109,1.0
